➜  ~ cd .julia/compiled/v1.9 
➜  v1.9 tree
zsh: command not found: tree
➜  v1.9 ls -Rlha
total 0
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 .
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   310K 13 mrt 22:21 2FHuv_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    25K 13 mrt 22:24 2FHuv_hR3Xl.ji

./IntervalSetsExt:
total 112
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    50K 13 mrt 22:22 JOsAu_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   2,8K 13 mrt 22:24 JOsAu_hR3Xl.ji

./InvertedIndices:
total 288
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   130K 13 mrt 22:21 0P8C6_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    10K 13 mrt 22:24 0P8C6_hR3Xl.ji

./IrrationalConstants:
total 2752
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   727K 13 mrt 21:50 ukdUG_mAstZ.dylib
-rw-r--r--@   1 fons  staff    10K 13 mrt 22:38 ukdUG_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   620K 13 mrt 22:42 ukdUG_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:42 ukdUG_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff    10K 13 mrt 22:45 ukdUG_rXmjU.ji

./IrrationalConstants/ukdUG_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:42 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 Contents

./IrrationalConstants/ukdUG_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:42 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 Resources

./IrrationalConstants/ukdUG_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 DWARF

./IrrationalConstants/ukdUG_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 192
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff    95K 13 mrt 22:42 ukdUG_rXmjU.dylib

./Isoband:
total 184
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    82K 13 mrt 22:22 EhYtk_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   7,8K 13 mrt 22:24 EhYtk_hR3Xl.ji

./IterTools:
total 704
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   324K 13 mrt 22:21 hhnii_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    25K 13 mrt 22:24 hhnii_hR3Xl.ji

./IteratorInterfaceExtensions:
total 112
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    50K 13 mrt 22:21 N0h8q_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   2,8K 13 mrt 22:26 N0h8q_hR3Xl.ji

./JLFzf:
total 304
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    66K 13 mrt 21:51 dM4lv_mAstZ.dylib
-rw-r--r--@   1 fons  staff   5,8K 13 mrt 22:38 dM4lv_mAstZ.ji
-rwxrwxrwx@   1 fons  staff    66K 13 mrt 22:43 dM4lv_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 dM4lv_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   5,8K 13 mrt 22:45 dM4lv_rXmjU.ji

./JLFzf/dM4lv_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./JLFzf/dM4lv_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./JLFzf/dM4lv_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./JLFzf/dM4lv_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    12K 13 mrt 22:43 dM4lv_rXmjU.dylib

./JLLWrappers:
total 720
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   148K 13 mrt 22:42 7Zgw7_MXyQo.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:42 7Zgw7_MXyQo.dylib.dSYM
-rw-r--r--@   1 fons  staff    26K 13 mrt 22:45 7Zgw7_MXyQo.ji
-rwxrwxrwx@   1 fons  staff   148K 13 mrt 21:49 7Zgw7_TZjDz.dylib
-rw-r--r--@   1 fons  staff    26K 13 mrt 22:38 7Zgw7_TZjDz.ji

./JLLWrappers/7Zgw7_MXyQo.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:42 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 Contents

./JLLWrappers/7Zgw7_MXyQo.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:42 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 Resources

./JLLWrappers/7Zgw7_MXyQo.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 DWARF

./JLLWrappers/7Zgw7_MXyQo.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:42 7Zgw7_MXyQo.dylib

./JSON:
total 5112
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   1,3M 13 mrt 21:51 uf6oy_mAstZ.dylib
-rw-r--r--@   1 fons  staff    40K 13 mrt 22:38 uf6oy_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   1,1M 13 mrt 22:43 uf6oy_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 uf6oy_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff    40K 13 mrt 22:45 uf6oy_rXmjU.ji

./JSON/uf6oy_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./JSON/uf6oy_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./JSON/uf6oy_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./JSON/uf6oy_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 232
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   114K 13 mrt 22:43 uf6oy_rXmjU.dylib

./JpegTurbo:
total 2096
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   978K 13 mrt 22:22 Ea2JL_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    65K 13 mrt 22:24 Ea2JL_hR3Xl.ji

./JpegTurbo_jll:
total 656
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   153K 13 mrt 21:51 EC0Oy_mAstZ.dylib
-rw-r--r--@   1 fons  staff   4,3K 13 mrt 22:38 EC0Oy_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   153K 13 mrt 22:43 EC0Oy_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 EC0Oy_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   4,3K 13 mrt 22:45 EC0Oy_rXmjU.ji

./JpegTurbo_jll/EC0Oy_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./JpegTurbo_jll/EC0Oy_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./JpegTurbo_jll/EC0Oy_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./JpegTurbo_jll/EC0Oy_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    15K 13 mrt 22:43 EC0Oy_rXmjU.dylib

./KernelDensity:
total 448
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   197K 13 mrt 22:22 4QyGx_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    22K 13 mrt 22:24 4QyGx_hR3Xl.ji

./LAME_jll:
total 544
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   136K 13 mrt 21:51 SFEUf_mAstZ.dylib
-rw-r--r--@   1 fons  staff   3,7K 13 mrt 22:38 SFEUf_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   120K 13 mrt 22:43 SFEUf_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 SFEUf_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   3,7K 13 mrt 22:45 SFEUf_rXmjU.ji

./LAME_jll/SFEUf_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./LAME_jll/SFEUf_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./LAME_jll/SFEUf_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./LAME_jll/SFEUf_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    14K 13 mrt 22:43 SFEUf_rXmjU.dylib

./LERC_jll:
total 608
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   152K 13 mrt 21:51 0PXNr_mAstZ.dylib
-rw-r--r--@   1 fons  staff   3,5K 13 mrt 22:38 0PXNr_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   136K 13 mrt 22:43 0PXNr_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 0PXNr_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   3,5K 13 mrt 22:45 0PXNr_rXmjU.ji

./LERC_jll/0PXNr_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./LERC_jll/0PXNr_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./LERC_jll/0PXNr_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./LERC_jll/0PXNr_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    14K 13 mrt 22:43 0PXNr_rXmjU.dylib

./LZO_jll:
total 480
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   120K 13 mrt 21:51 dUj3l_mAstZ.dylib
-rw-r--r--@   1 fons  staff   3,5K 13 mrt 22:38 dUj3l_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   104K 13 mrt 22:43 dUj3l_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 dUj3l_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   3,5K 13 mrt 22:45 dUj3l_rXmjU.ji

./LZO_jll/dUj3l_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./LZO_jll/dUj3l_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./LZO_jll/dUj3l_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./LZO_jll/dUj3l_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    14K 13 mrt 22:43 dUj3l_rXmjU.dylib

./LaTeXStrings:
total 432
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    98K 13 mrt 21:56 H4HGh_lJRXF.dylib
-rw-r--r--@   1 fons  staff   7,6K 13 mrt 22:38 H4HGh_lJRXF.ji
-rwxrwxrwx@   1 fons  staff    98K 13 mrt 22:42 H4HGh_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:42 H4HGh_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   7,5K 13 mrt 22:45 H4HGh_rXmjU.ji

./LaTeXStrings/H4HGh_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:42 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 Contents

./LaTeXStrings/H4HGh_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:42 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 Resources

./LaTeXStrings/H4HGh_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 DWARF

./LaTeXStrings/H4HGh_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff    12K 13 mrt 22:42 H4HGh_rXmjU.dylib

./Latexify:
total 11584
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   2,9M 13 mrt 21:56 AItXo_lJRXF.dylib
-rw-r--r--@   1 fons  staff   120K 13 mrt 22:38 AItXo_lJRXF.ji
-rwxrwxrwx@   1 fons  staff   2,5M 13 mrt 22:43 AItXo_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 AItXo_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   120K 13 mrt 22:45 AItXo_rXmjU.ji

./Latexify/AItXo_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Latexify/AItXo_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Latexify/AItXo_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Latexify/AItXo_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 344
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   172K 13 mrt 22:43 AItXo_rXmjU.dylib

./LazilyInitializedFields:
total 256
drwxr-xr-x@   4 fons  staff   128B 13 mrt 21:49 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   114K 13 mrt 21:49 UXRfO_TZjDz.dylib
-rw-r--r--@   1 fons  staff    10K 13 mrt 22:26 UXRfO_TZjDz.ji

./LazyModules:
total 264
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   120K 13 mrt 22:21 K2iU0_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   7,2K 13 mrt 22:24 K2iU0_hR3Xl.ji

./LibSSH2_jll:
total 240
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    53K 13 mrt 21:56 K6mup_lJRXF.dylib
-rw-r--r--@   1 fons  staff   3,9K 13 mrt 22:38 K6mup_lJRXF.ji
-rwxrwxrwx@   1 fons  staff    53K 13 mrt 22:43 K6mup_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 K6mup_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   3,9K 13 mrt 22:45 K6mup_rXmjU.ji

./LibSSH2_jll/K6mup_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./LibSSH2_jll/K6mup_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./LibSSH2_jll/K6mup_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./LibSSH2_jll/K6mup_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:43 K6mup_rXmjU.dylib

./Libffi_jll:
total 480
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   120K 13 mrt 21:51 y4lM8_mAstZ.dylib
-rw-r--r--@   1 fons  staff   3,6K 13 mrt 22:38 y4lM8_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   104K 13 mrt 22:43 y4lM8_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 y4lM8_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   3,6K 13 mrt 22:45 y4lM8_rXmjU.ji

./Libffi_jll/y4lM8_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Libffi_jll/y4lM8_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Libffi_jll/y4lM8_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Libffi_jll/y4lM8_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    14K 13 mrt 22:43 y4lM8_rXmjU.dylib

./Libgcrypt_jll:
total 480
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   121K 13 mrt 21:56 qUUnq_lJRXF.dylib
-rw-r--r--@   1 fons  staff   3,8K 13 mrt 22:38 qUUnq_lJRXF.ji
-rwxrwxrwx@   1 fons  staff   105K 13 mrt 22:43 qUUnq_rXmjU.dylib
